seriesID,year,period,value
CES2000000003,2021,M08,33.07
CES2000000003,2021,M07,32.95
CES2000000003,2021,M06,32.86
CES2000000003,2021,M05,32.75
CES2000000003,2021,M04,32.59
CES2000000003,2021,M03,32.28
CES2000000003,2021,M02,32.28
CES2000000003,2021,M01,32.17
CES2000000003,2020,M12,32.09
CES2000000003,2020,M11,31.97
CES2000000003,2020,M10,31.87
CES2000000003,2020,M09,31.82
CES2000000003,2020,M08,31.82
CES2000000003,2020,M07,31.74
CES2000000003,2020,M06,31.63
CES2000000003,2020,M05,31.5
CES2000000003,2020,M04,31.38
CES2000000003,2020,M03,31.37
CES2000000003,2020,M02,31.36
CES2000000003,2020,M01,31.23
CES2000000003,2019,M12,31.16
CES2000000003,2019,M11,31.12
CES2000000003,2019,M10,31
CES2000000003,2019,M09,30.89
CES2000000003,2019,M08,30.88
CES2000000003,2019,M07,30.76
CES2000000003,2019,M06,30.74
CES2000000003,2019,M05,30.7
CES2000000003,2019,M04,30.63
CES2000000003,2019,M03,30.5
CES2000000003,2019,M02,30.43
CES2000000003,2019,M01,30.33
CES2000000003,2018,M12,30.46
CES2000000003,2018,M11,30.28
CES2000000003,2018,M10,30.25
CES2000000003,2018,M09,30.19
CES2000000003,2018,M08,30.02
CES2000000003,2018,M07,29.95
CES2000000003,2018,M06,29.78
CES2000000003,2018,M05,29.71
CES2000000003,2018,M04,29.66
CES2000000003,2018,M03,29.49
CES2000000003,2018,M02,29.54
CES2000000003,2018,M01,29.39
CES2000000003,2017,M12,29.3
CES2000000003,2017,M11,29.22
CES2000000003,2017,M10,29.12
CES2000000003,2017,M09,29.16
CES2000000003,2017,M08,29
CES2000000003,2017,M07,28.95
CES2000000003,2017,M06,28.89
CES2000000003,2017,M05,28.73
CES2000000003,2017,M04,28.61
CES2000000003,2017,M03,28.61
CES2000000003,2017,M02,28.52
CES2000000003,2017,M01,28.53
CES2000000003,2016,M12,28.43
CES2000000003,2016,M11,28.35
CES2000000003,2016,M10,28.42
CES2000000003,2016,M09,28.21
CES2000000003,2016,M08,28.2
CES2000000003,2016,M07,28.2
CES2000000003,2016,M06,28.12
CES2000000003,2016,M05,28.08
CES2000000003,2016,M04,27.97
CES2000000003,2016,M03,27.87
CES2000000003,2016,M02,27.75
CES2000000003,2016,M01,27.66
CES6500000003,2021,M08,29.92
CES6500000003,2021,M07,29.8
CES6500000003,2021,M06,29.67
CES6500000003,2021,M05,29.49
CES6500000003,2021,M04,29.51
CES6500000003,2021,M03,29.16
CES6500000003,2021,M02,29.35
CES6500000003,2021,M01,29.31
CES6500000003,2020,M12,29.45
CES6500000003,2020,M11,28.86
CES6500000003,2020,M10,28.72
CES6500000003,2020,M09,28.7
CES6500000003,2020,M08,28.64
CES6500000003,2020,M07,28.55
CES6500000003,2020,M06,28.51
CES6500000003,2020,M05,28.52
CES6500000003,2020,M04,28.41
CES6500000003,2020,M03,28.05
CES6500000003,2020,M02,27.9
CES6500000003,2020,M01,27.86
CES6500000003,2019,M12,27.84
CES6500000003,2019,M11,27.87
CES6500000003,2019,M10,27.83
CES6500000003,2019,M09,27.7
CES6500000003,2019,M08,27.71
CES6500000003,2019,M07,27.64
CES6500000003,2019,M06,27.54
CES6500000003,2019,M05,27.43
CES6500000003,2019,M04,27.49
CES6500000003,2019,M03,27.53
CES6500000003,2019,M02,27.46
CES6500000003,2019,M01,27.43
CES6500000003,2018,M12,27.28
CES6500000003,2018,M11,27.22
CES6500000003,2018,M10,27.18
CES6500000003,2018,M09,27.13
CES6500000003,2018,M08,27.13
CES6500000003,2018,M07,27.05
CES6500000003,2018,M06,27.02
CES6500000003,2018,M05,26.96
CES6500000003,2018,M04,26.85
CES6500000003,2018,M03,26.82
CES6500000003,2018,M02,26.69
CES6500000003,2018,M01,26.67
CES6500000003,2017,M12,26.62
CES6500000003,2017,M11,26.54
CES6500000003,2017,M10,26.43
CES6500000003,2017,M09,26.51
CES6500000003,2017,M08,26.42
CES6500000003,2017,M07,26.38
CES6500000003,2017,M06,26.27
CES6500000003,2017,M05,26.27
CES6500000003,2017,M04,26.2
CES6500000003,2017,M03,26.09
CES6500000003,2017,M02,26.09
CES6500000003,2017,M01,25.99
CES6500000003,2016,M12,25.98
CES6500000003,2016,M11,25.93
CES6500000003,2016,M10,25.89
CES6500000003,2016,M09,25.82
CES6500000003,2016,M08,25.71
CES6500000003,2016,M07,25.72
CES6500000003,2016,M06,25.69
CES6500000003,2016,M05,25.64
CES6500000003,2016,M04,25.68
CES6500000003,2016,M03,25.6
CES6500000003,2016,M02,25.58
CES6500000003,2016,M01,25.55
CES5500000003,2021,M08,40.53
CES5500000003,2021,M07,40.28
CES5500000003,2021,M06,40.17
CES5500000003,2021,M05,40.11
CES5500000003,2021,M04,39.85
CES5500000003,2021,M03,39.8
CES5500000003,2021,M02,39.51
CES5500000003,2021,M01,39.2
CES5500000003,2020,M12,39.06
CES5500000003,2020,M11,38.79
CES5500000003,2020,M10,38.66
CES5500000003,2020,M09,38.21
CES5500000003,2020,M08,38.1
CES5500000003,2020,M07,37.77
CES5500000003,2020,M06,37.88
CES5500000003,2020,M05,37.65
CES5500000003,2020,M04,37.37
CES5500000003,2020,M03,36.9
CES5500000003,2020,M02,36.85
CES5500000003,2020,M01,36.64
CES5500000003,2019,M12,36.51
CES5500000003,2019,M11,36.41
CES5500000003,2019,M10,36.21
CES5500000003,2019,M09,36.05
CES5500000003,2019,M08,36.19
CES5500000003,2019,M07,35.95
CES5500000003,2019,M06,35.91
CES5500000003,2019,M05,35.8
CES5500000003,2019,M04,35.72
CES5500000003,2019,M03,35.53
CES5500000003,2019,M02,35.48
CES5500000003,2019,M01,35.42
CES5500000003,2018,M12,35.34
CES5500000003,2018,M11,35.27
CES5500000003,2018,M10,35.06
CES5500000003,2018,M09,35.11
CES5500000003,2018,M08,34.91
CES5500000003,2018,M07,34.81
CES5500000003,2018,M06,34.67
CES5500000003,2018,M05,34.63
CES5500000003,2018,M04,34.44
CES5500000003,2018,M03,34.41
CES5500000003,2018,M02,34.22
CES5500000003,2018,M01,34.25
CES5500000003,2017,M12,34.03
CES5500000003,2017,M11,33.68
CES5500000003,2017,M10,33.71
CES5500000003,2017,M09,33.49
CES5500000003,2017,M08,33.36
CES5500000003,2017,M07,33.24
CES5500000003,2017,M06,33.07
CES5500000003,2017,M05,32.86
CES5500000003,2017,M04,32.89
CES5500000003,2017,M03,32.78
CES5500000003,2017,M02,32.83
CES5500000003,2017,M01,32.65
CES5500000003,2016,M12,32.69
CES5500000003,2016,M11,32.62
CES5500000003,2016,M10,32.44
CES5500000003,2016,M09,32.57
CES5500000003,2016,M08,32.48
CES5500000003,2016,M07,32.42
CES5500000003,2016,M06,32.21
CES5500000003,2016,M05,32.2
CES5500000003,2016,M04,32.15
CES5500000003,2016,M03,32.19
CES5500000003,2016,M02,32.02
CES5500000003,2016,M01,32.03
CES5000000003,2021,M08,44.46
CES5000000003,2021,M07,44.33
CES5000000003,2021,M06,44.25
CES5000000003,2021,M05,44.16
CES5000000003,2021,M04,44.28
CES5000000003,2021,M03,43.83
CES5000000003,2021,M02,44.57
CES5000000003,2021,M01,44.35
CES5000000003,2020,M12,44.28
CES5000000003,2020,M11,44.4
CES5000000003,2020,M10,44.77
CES5000000003,2020,M09,43.93
CES5000000003,2020,M08,44
CES5000000003,2020,M07,44.09
CES5000000003,2020,M06,43.51
CES5000000003,2020,M05,43.62
CES5000000003,2020,M04,43.66
CES5000000003,2020,M03,43.25
CES5000000003,2020,M02,42.95
CES5000000003,2020,M01,42.85
CES5000000003,2019,M12,42.63
CES5000000003,2019,M11,42.59
CES5000000003,2019,M10,42.38
CES5000000003,2019,M09,42.31
CES5000000003,2019,M08,42.98
CES5000000003,2019,M07,42.31
CES5000000003,2019,M06,41.9
CES5000000003,2019,M05,42.02
CES5000000003,2019,M04,41.96
CES5000000003,2019,M03,41.95
CES5000000003,2019,M02,41.78
CES5000000003,2019,M01,41.72
CES5000000003,2018,M12,41.5
CES5000000003,2018,M11,41.1
CES5000000003,2018,M10,40.98
CES5000000003,2018,M09,40.74
CES5000000003,2018,M08,40.18
CES5000000003,2018,M07,39.8
CES5000000003,2018,M06,39.81
CES5000000003,2018,M05,39.6
CES5000000003,2018,M04,39.48
CES5000000003,2018,M03,39.27
CES5000000003,2018,M02,39.13
CES5000000003,2018,M01,38.93
CES5000000003,2017,M12,38.8
CES5000000003,2017,M11,38.68
CES5000000003,2017,M10,38.5
CES5000000003,2017,M09,38.63
CES5000000003,2017,M08,38.71
CES5000000003,2017,M07,38.67
CES5000000003,2017,M06,38.5
CES5000000003,2017,M05,38.21
CES5000000003,2017,M04,38.01
CES5000000003,2017,M03,37.63
CES5000000003,2017,M02,37.58
CES5000000003,2017,M01,37.56
CES5000000003,2016,M12,37.51
CES5000000003,2016,M11,37.45
CES5000000003,2016,M10,37.38
CES5000000003,2016,M09,37.07
CES5000000003,2016,M08,36.85
CES5000000003,2016,M07,36.64
CES5000000003,2016,M06,36.52
CES5000000003,2016,M05,36.47
CES5000000003,2016,M04,36.25
CES5000000003,2016,M03,36.15
CES5000000003,2016,M02,36.24
CES5000000003,2016,M01,35.99
CES7000000003,2021,M08,18.82
CES7000000003,2021,M07,18.57
CES7000000003,2021,M06,18.42
CES7000000003,2021,M05,18.06
CES7000000003,2021,M04,17.85
CES7000000003,2021,M03,17.6
CES7000000003,2021,M02,17.38
CES7000000003,2021,M01,17.24
CES7000000003,2020,M12,17.15
CES7000000003,2020,M11,17.09
CES7000000003,2020,M10,17.12
CES7000000003,2020,M09,17.1
CES7000000003,2020,M08,17.06
CES7000000003,2020,M07,16.92
CES7000000003,2020,M06,17.02
CES7000000003,2020,M05,17.44
CES7000000003,2020,M04,18
CES7000000003,2020,M03,16.89
CES7000000003,2020,M02,16.9
CES7000000003,2020,M01,16.85
CES7000000003,2019,M12,16.79
CES7000000003,2019,M11,16.77
CES7000000003,2019,M10,16.71
CES7000000003,2019,M09,16.68
CES7000000003,2019,M08,16.62
CES7000000003,2019,M07,16.59
CES7000000003,2019,M06,16.55
CES7000000003,2019,M05,16.51
CES7000000003,2019,M04,16.44
CES7000000003,2019,M03,16.39
CES7000000003,2019,M02,16.38
CES7000000003,2019,M01,16.3
CES7000000003,2018,M12,16.28
CES7000000003,2018,M11,16.21
CES7000000003,2018,M10,16.16
CES7000000003,2018,M09,16.1
CES7000000003,2018,M08,16.06
CES7000000003,2018,M07,16
CES7000000003,2018,M06,15.94
CES7000000003,2018,M05,15.88
CES7000000003,2018,M04,15.87
CES7000000003,2018,M03,15.82
CES7000000003,2018,M02,15.74
CES7000000003,2018,M01,15.75
CES7000000003,2017,M12,15.7
CES7000000003,2017,M11,15.64
CES7000000003,2017,M10,15.59
CES7000000003,2017,M09,15.62
CES7000000003,2017,M08,15.54
CES7000000003,2017,M07,15.48
CES7000000003,2017,M06,15.46
CES7000000003,2017,M05,15.49
CES7000000003,2017,M04,15.39
CES7000000003,2017,M03,15.35
CES7000000003,2017,M02,15.29
CES7000000003,2017,M01,15.22
CES7000000003,2016,M12,15.16
CES7000000003,2016,M11,15.12
CES7000000003,2016,M10,15.08
CES7000000003,2016,M09,15.02
CES7000000003,2016,M08,14.98
CES7000000003,2016,M07,14.92
CES7000000003,2016,M06,14.86
CES7000000003,2016,M05,14.79
CES7000000003,2016,M04,14.74
CES7000000003,2016,M03,14.67
CES7000000003,2016,M02,14.63
CES7000000003,2016,M01,14.59
CES3000000003,2021,M08,29.85
CES3000000003,2021,M07,29.75
CES3000000003,2021,M06,29.62
CES3000000003,2021,M05,29.54
CES3000000003,2021,M04,29.36
CES3000000003,2021,M03,29.18
CES3000000003,2021,M02,29.14
CES3000000003,2021,M01,29.05
CES3000000003,2020,M12,29
CES3000000003,2020,M11,28.99
CES3000000003,2020,M10,28.86
CES3000000003,2020,M09,28.9
CES3000000003,2020,M08,28.95
CES3000000003,2020,M07,28.81
CES3000000003,2020,M06,28.64
CES3000000003,2020,M05,29.06
CES3000000003,2020,M04,29.31
CES3000000003,2020,M03,28.37
CES3000000003,2020,M02,28.23
CES3000000003,2020,M01,28.18
CES3000000003,2019,M12,28.14
CES3000000003,2019,M11,28.03
CES3000000003,2019,M10,27.93
CES3000000003,2019,M09,27.89
CES3000000003,2019,M08,27.82
CES3000000003,2019,M07,27.75
CES3000000003,2019,M06,27.67
CES3000000003,2019,M05,27.58
CES3000000003,2019,M04,27.48
CES3000000003,2019,M03,27.46
CES3000000003,2019,M02,27.41
CES3000000003,2019,M01,27.27
CES3000000003,2018,M12,27.3
CES3000000003,2018,M11,27.25
CES3000000003,2018,M10,27.16
CES3000000003,2018,M09,27.13
CES3000000003,2018,M08,27.09
CES3000000003,2018,M07,27.02
CES3000000003,2018,M06,27.03
CES3000000003,2018,M05,26.99
CES3000000003,2018,M04,26.95
CES3000000003,2018,M03,26.9
CES3000000003,2018,M02,26.84
CES3000000003,2018,M01,26.88
CES3000000003,2017,M12,26.77
CES3000000003,2017,M11,26.73
CES3000000003,2017,M10,26.74
CES3000000003,2017,M09,26.7
CES3000000003,2017,M08,26.61
CES3000000003,2017,M07,26.68
CES3000000003,2017,M06,26.57
CES3000000003,2017,M05,26.54
CES3000000003,2017,M04,26.55
CES3000000003,2017,M03,26.41
CES3000000003,2017,M02,26.4
CES3000000003,2017,M01,26.36
CES3000000003,2016,M12,26.32
CES3000000003,2016,M11,26.25
CES3000000003,2016,M10,26.28
CES3000000003,2016,M09,26.12
CES3000000003,2016,M08,26.13
CES3000000003,2016,M07,26
CES3000000003,2016,M06,25.99
CES3000000003,2016,M05,25.97
CES3000000003,2016,M04,25.86
CES3000000003,2016,M03,25.76
CES3000000003,2016,M02,25.66
CES3000000003,2016,M01,25.61
CES1000000003,2021,M08,35.53
CES1000000003,2021,M07,35.32
CES1000000003,2021,M06,35.06
CES1000000003,2021,M05,34.99
CES1000000003,2021,M04,35
CES1000000003,2021,M03,34.55
CES1000000003,2021,M02,34.78
CES1000000003,2021,M01,34.58
CES1000000003,2020,M12,34.67
CES1000000003,2020,M11,34.47
CES1000000003,2020,M10,34.89
CES1000000003,2020,M09,34.89
CES1000000003,2020,M08,34.8
CES1000000003,2020,M07,34.84
CES1000000003,2020,M06,34.94
CES1000000003,2020,M05,34.87
CES1000000003,2020,M04,34.74
CES1000000003,2020,M03,34.43
CES1000000003,2020,M02,34.41
CES1000000003,2020,M01,34.24
CES1000000003,2019,M12,34.38
CES1000000003,2019,M11,34.36
CES1000000003,2019,M10,34.53
CES1000000003,2019,M09,34.25
CES1000000003,2019,M08,34
CES1000000003,2019,M07,33.97
CES1000000003,2019,M06,33.57
CES1000000003,2019,M05,33.4
CES1000000003,2019,M04,33.3
CES1000000003,2019,M03,32.99
CES1000000003,2019,M02,32.99
CES1000000003,2019,M01,32.76
CES1000000003,2018,M12,32.67
CES1000000003,2018,M11,32.73
CES1000000003,2018,M10,32.59
CES1000000003,2018,M09,32.83
CES1000000003,2018,M08,32.57
CES1000000003,2018,M07,32.41
CES1000000003,2018,M06,32.47
CES1000000003,2018,M05,32.27
CES1000000003,2018,M04,32.38
CES1000000003,2018,M03,32.47
CES1000000003,2018,M02,32.26
CES1000000003,2018,M01,32.32
CES1000000003,2017,M12,32.16
CES1000000003,2017,M11,32.11
CES1000000003,2017,M10,32.02
CES1000000003,2017,M09,31.94
CES1000000003,2017,M08,32.02
CES1000000003,2017,M07,32.18
CES1000000003,2017,M06,31.88
CES1000000003,2017,M05,31.83
CES1000000003,2017,M04,31.83
CES1000000003,2017,M03,32.05
CES1000000003,2017,M02,32.19
CES1000000003,2017,M01,32.87
CES1000000003,2016,M12,32.04
CES1000000003,2016,M11,31.9
CES1000000003,2016,M10,31.98
CES1000000003,2016,M09,31.83
CES1000000003,2016,M08,31.63
CES1000000003,2016,M07,31.98
CES1000000003,2016,M06,32.08
CES1000000003,2016,M05,32.1
CES1000000003,2016,M04,31.98
CES1000000003,2016,M03,31.97
CES1000000003,2016,M02,31.82
CES1000000003,2016,M01,31.79
CES8000000003,2021,M08,27.48
CES8000000003,2021,M07,27.35
CES8000000003,2021,M06,27.29
CES8000000003,2021,M05,27.21
CES8000000003,2021,M04,26.99
CES8000000003,2021,M03,26.8
CES8000000003,2021,M02,27.11
CES8000000003,2021,M01,26.91
CES8000000003,2020,M12,26.85
CES8000000003,2020,M11,26.69
CES8000000003,2020,M10,26.51
CES8000000003,2020,M09,26.58
CES8000000003,2020,M08,26.59
CES8000000003,2020,M07,26.72
CES8000000003,2020,M06,26.91
CES8000000003,2020,M05,27.5
CES8000000003,2020,M04,27.79
CES8000000003,2020,M03,25.78
CES8000000003,2020,M02,25.59
CES8000000003,2020,M01,25.54
CES8000000003,2019,M12,25.53
CES8000000003,2019,M11,25.46
CES8000000003,2019,M10,25.37
CES8000000003,2019,M09,25.3
CES8000000003,2019,M08,25.28
CES8000000003,2019,M07,25.19
CES8000000003,2019,M06,25.16
CES8000000003,2019,M05,25.15
CES8000000003,2019,M04,25.08
CES8000000003,2019,M03,25.04
CES8000000003,2019,M02,25.02
CES8000000003,2019,M01,25
CES8000000003,2018,M12,24.87
CES8000000003,2018,M11,24.79
CES8000000003,2018,M10,24.76
CES8000000003,2018,M09,24.7
CES8000000003,2018,M08,24.6
CES8000000003,2018,M07,24.58
CES8000000003,2018,M06,24.54
CES8000000003,2018,M05,24.5
CES8000000003,2018,M04,24.46
CES8000000003,2018,M03,24.4
CES8000000003,2018,M02,24.27
CES8000000003,2018,M01,24.26
CES8000000003,2017,M12,24.21
CES8000000003,2017,M11,24.17
CES8000000003,2017,M10,24.1
CES8000000003,2017,M09,24.05
CES8000000003,2017,M08,23.93
CES8000000003,2017,M07,23.87
CES8000000003,2017,M06,23.77
CES8000000003,2017,M05,23.69
CES8000000003,2017,M04,23.66
CES8000000003,2017,M03,23.61
CES8000000003,2017,M02,23.65
CES8000000003,2017,M01,23.46
CES8000000003,2016,M12,23.38
CES8000000003,2016,M11,23.33
CES8000000003,2016,M10,23.32
CES8000000003,2016,M09,23.16
CES8000000003,2016,M08,23.16
CES8000000003,2016,M07,23.1
CES8000000003,2016,M06,23.04
CES8000000003,2016,M05,22.97
CES8000000003,2016,M04,22.91
CES8000000003,2016,M03,22.86
CES8000000003,2016,M02,22.81
CES8000000003,2016,M01,22.78
CES6000000003,2021,M08,37.03
CES6000000003,2021,M07,36.8
CES6000000003,2021,M06,36.62
CES6000000003,2021,M05,36.46
CES6000000003,2021,M04,36.16
CES6000000003,2021,M03,35.9
CES6000000003,2021,M02,35.83
CES6000000003,2021,M01,35.67
CES6000000003,2020,M12,35.59
CES6000000003,2020,M11,35.44
CES6000000003,2020,M10,35.38
CES6000000003,2020,M09,35.35
CES6000000003,2020,M08,35.29
CES6000000003,2020,M07,35.13
CES6000000003,2020,M06,35.22
CES6000000003,2020,M05,35.51
CES6000000003,2020,M04,35.83
CES6000000003,2020,M03,34.52
CES6000000003,2020,M02,34.43
CES6000000003,2020,M01,34.31
CES6000000003,2019,M12,34.24
CES6000000003,2019,M11,34.18
CES6000000003,2019,M10,34.07
CES6000000003,2019,M09,33.96
CES6000000003,2019,M08,33.86
CES6000000003,2019,M07,33.76
CES6000000003,2019,M06,33.64
CES6000000003,2019,M05,33.52
CES6000000003,2019,M04,33.42
CES6000000003,2019,M03,33.32
CES6000000003,2019,M02,33.23
CES6000000003,2019,M01,33.09
CES6000000003,2018,M12,33.04
CES6000000003,2018,M11,32.94
CES6000000003,2018,M10,32.88
CES6000000003,2018,M09,32.84
CES6000000003,2018,M08,32.78
CES6000000003,2018,M07,32.6
CES6000000003,2018,M06,32.49
CES6000000003,2018,M05,32.4
CES6000000003,2018,M04,32.31
CES6000000003,2018,M03,32.24
CES6000000003,2018,M02,32.11
CES6000000003,2018,M01,32.15
CES6000000003,2017,M12,32.02
CES6000000003,2017,M11,31.91
CES6000000003,2017,M10,31.8
CES6000000003,2017,M09,31.88
CES6000000003,2017,M08,31.66
CES6000000003,2017,M07,31.62
CES6000000003,2017,M06,31.54
CES6000000003,2017,M05,31.52
CES6000000003,2017,M04,31.6
CES6000000003,2017,M03,31.51
CES6000000003,2017,M02,31.37
CES6000000003,2017,M01,31.32
CES6000000003,2016,M12,31.21
CES6000000003,2016,M11,31.14
CES6000000003,2016,M10,31.09
CES6000000003,2016,M09,30.99
CES6000000003,2016,M08,30.92
CES6000000003,2016,M07,30.93
CES6000000003,2016,M06,30.88
CES6000000003,2016,M05,30.8
CES6000000003,2016,M04,30.69
CES6000000003,2016,M03,30.56
CES6000000003,2016,M02,30.57
CES6000000003,2016,M01,30.54
CES4000000003,2021,M08,26.61
CES4000000003,2021,M07,26.48
CES4000000003,2021,M06,26.35
CES4000000003,2021,M05,26.16
CES4000000003,2021,M04,26.02
CES4000000003,2021,M03,25.79
CES4000000003,2021,M02,25.68
CES4000000003,2021,M01,25.7
CES4000000003,2020,M12,25.67
CES4000000003,2020,M11,25.47
CES4000000003,2020,M10,25.41
CES4000000003,2020,M09,25.55
CES4000000003,2020,M08,25.41
CES4000000003,2020,M07,25.3
CES4000000003,2020,M06,25.02
CES4000000003,2020,M05,25.34
CES4000000003,2020,M04,25.62
CES4000000003,2020,M03,24.76
CES4000000003,2020,M02,24.65
CES4000000003,2020,M01,24.6
CES4000000003,2019,M12,24.47
CES4000000003,2019,M11,24.5
CES4000000003,2019,M10,24.41
CES4000000003,2019,M09,24.37
CES4000000003,2019,M08,24.37
CES4000000003,2019,M07,24.26
CES4000000003,2019,M06,24.2
CES4000000003,2019,M05,24.12
CES4000000003,2019,M04,24.01
CES4000000003,2019,M03,24.03
CES4000000003,2019,M02,23.93
CES4000000003,2019,M01,23.8
CES4000000003,2018,M12,23.8
CES4000000003,2018,M11,23.61
CES4000000003,2018,M10,23.56
CES4000000003,2018,M09,23.5
CES4000000003,2018,M08,23.41
CES4000000003,2018,M07,23.3
CES4000000003,2018,M06,23.23
CES4000000003,2018,M05,23.22
CES4000000003,2018,M04,23.12
CES4000000003,2018,M03,23.05
CES4000000003,2018,M02,23.01
CES4000000003,2018,M01,22.97
CES4000000003,2017,M12,22.95
CES4000000003,2017,M11,22.87
CES4000000003,2017,M10,22.82
CES4000000003,2017,M09,22.84
CES4000000003,2017,M08,22.77
CES4000000003,2017,M07,22.77
CES4000000003,2017,M06,22.7
CES4000000003,2017,M05,22.66
CES4000000003,2017,M04,22.59
CES4000000003,2017,M03,22.56
CES4000000003,2017,M02,22.55
CES4000000003,2017,M01,22.55
CES4000000003,2016,M12,22.44
CES4000000003,2016,M11,22.52
CES4000000003,2016,M10,22.49
CES4000000003,2016,M09,22.37
CES4000000003,2016,M08,22.34
CES4000000003,2016,M07,22.31
CES4000000003,2016,M06,22.29
CES4000000003,2016,M05,22.22
CES4000000003,2016,M04,22.18
CES4000000003,2016,M03,22.14
CES4000000003,2016,M02,22.03
CES4000000003,2016,M01,22.01
